adult,backdrop_path,belongs_to_collection,budget,genres,homepage,id,imdb_id,original_language,original_title,overview,popularity,poster_path,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,video,vote_average,vote_count
False,/zPgsnruE8l6mlPNnZLMU2k2hP5Y.jpg,,0,"[{'id': 10749, 'name': 'Romance'}, {'id': 35, 'name': 'Comedy'}]",,414085,,vi,Taxi Em Tên Gì,After a missed flight| an absent-minded scientist must catch a cab to make his marriage proposal but a stern driver veers him further off-course.,0.788,/oh1dt0ww3ZsW2zPrYxvTocAMjvz.jpg,[],"[{'iso_3166_1': 'VN', 'name': 'Vietnam'}]",2016-03-04,0,97,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Vietnamese', 'iso_639_1': 'vi', 'name': 'Tiếng Việt'}]",Released,,"Taxi, What's Your Name?",False,7.2,5
False,,,0,"[{'id': 18, 'name': 'Drama'}]",,293510,tt2179093,en,In jouw naam,"A perfectly happy couple believe they live their dream when they expect their first child. That dream is shattered when the child dies, leaving them to cope with their loss, their environment, and ultimately themselves.",0.945,/7qnDfb96tZOcQoqNb3Kx4FPWko3.jpg,[],"[{'iso_3166_1': 'BE', 'name': 'Belgium'}, {'iso_3166_1': 'FR', 'name': 'France'}, {'iso_3166_1': 'NL', 'name': 'Netherlands'}]",2014-10-09,0,81,"[{'english_name': 'Dutch', 'iso_639_1': 'nl', 'name': 'Nederlands'}]",Released,,In Your Name,False,4.0,3
False,/7l1uvqrYOvIEMP0nRaCioQEcQh2.jpg,,0,"[{'id': 10749, 'name': 'Romance'}, {'id': 18, 'name': 'Drama'}]",,486163,tt0295934,sq,Duaje emrin tënd,"Jona, Arsen and Agron are not three ordinary graduates doing their teaching practice in an industrial center, but three young people who try to have their place in society. Through their social relations and their love, the film penetrates into their spiritual world and psychology, revealing their concepts and moral values.",1.34,/vbRc6000MoyNeT74b2zTlwXenLT.jpg,[],"[{'iso_3166_1': 'AL', 'name': 'Albania'}]",1984-04-06,0,62,"[{'english_name': 'Albanian', 'iso_639_1': 'sq', 'name': 'shqip'}]",Released,,Love Your Name,False,0.0,0
False,,,0,"[{'id': 53, 'name': 'Thriller'}]",,65302,tt0479257,pl,Masz na imię Justine,"While living with her grandmother in Poland, a young woman falls in love. Her boyfriend is charming and suggests they travel around Europe and work here and there to pay for their trip. Unfortunately, the boyfriend isn't as he seems and the young woman is sold as a prostitute when they cross over to Germany. We follow her ordeal as she tries to free herself and stay sane as time goes by and her captors try to break and condition her to a new life of servitude.",1.647,/pBt0Lah4y3g3uO7AkQzCfbghebj.jpg,"[{'id': 6477, 'logo_path': '/tn6i5FOfcfCrYR3zviZVvYdolwu.png', 'name': 'Opus Film', 'origin_country': 'PL'}, {'id': 75888, 'logo_path': None, 'name': 'Hemispheres Films', 'origin_country': ''}]","[{'iso_3166_1': 'LU', 'name': 'Luxembourg'}, {'iso_3166_1': 'PL', 'name': 'Poland'}]",2005-08-30,0,97,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'German', 'iso_639_1': 'de', 'name': 'Deutsch'}, {'english_name': 'Polish', 'iso_639_1': 'pl', 'name': 'Polski'}]",Released,,Your Name is Justine,False,6.5,13
False,/5En1U4PGJ7VdTOBE71BpTeaqjlA.jpg,,0,"[{'id': 10402, 'name': 'Music'}]",,627611,,ja,「君の名は。」 オーケストラコンサート,"The ""Your Name."" Orchestra Concert was held on December 4-5, 2017 at the Tokyo International Forum.",1.859,/5DDNc7zxPS7w5IQEdJwaGl76LL0.jpg,"[{'id': 1780, 'logo_path': '/jdnvUiU7I3Uf2ig0VZNNjf0ORRL.png', 'name': 'Tohokushinsha Film Corporation', 'origin_country': 'JP'}]","[{'iso_3166_1': 'JP', 'name': 'Japan'}]",2017-12-05,0,121,"[{'english_name': 'Japanese', 'iso_639_1': 'ja', 'name': '日本語'}]",Released,,your name. orchestra concert,True,8.0,13
False,,,0,"[{'id': 18, 'name': 'Drama'}]",,229665,tt1511537,pt,Em Teu Nome,"Early 1970s. Latin America was under a military dictatorship. Some political groups opted for armed struggle to confront the regime. Boni, an engineering student of humble background adheres to the armed struggle, but carries doubts and fears as to whether this would really be the best way, as he fears for his family, his girlfriend and the future, which seems more uncertain every day. Like so many, he is arrested, tortured and banished from the country. In exile in Chile, together with his partner Cecilia, he comes to understand society in a different way. He begins to work and live with the Chilean people, realizing that to change reality it is first necessary to understand it.",1.4,/7HtDqc8UfV9T43WdmEjlS4V3csY.jpg,[],"[{'iso_3166_1': 'BR', 'name': 'Brazil'}]",2010-05-28,0,102,"[{'english_name': 'Spanish', 'iso_639_1': 'es', 'name': 'Español'}, {'english_name': 'Portuguese', 'iso_639_1': 'pt', 'name': 'Português'}]",Released,,In Your Name,False,0.0,0
False,,,26021,[],,640038,,es,Dime tu nombre,A forbidden love story unfolds through the aisles of the University of Durango.,1.366,/mGSB4MmAdn80JrzBEO3ofM4axxJ.jpg,[],"[{'iso_3166_1': 'MX', 'name': 'Mexico'}]",2019-09-20,0,105,[],Released,,Tell Me Your Name,False,0.0,0
False,,,0,[],,696359,,tl,Ania ‘ti Naganmo?,"A six year old girl gets lost in a cemetery in her mother's hometown. Despite the language barrier, a local stranger helps her find her way back home.",0.6,/pTG7kImPQxiuFrxzSqLe7mkCnx3.jpg,[],[],2017-10-27,0,11,"[{'english_name': 'Tagalog', 'iso_639_1': 'tl', 'name': ''}]",Released,,What is Your Name?,False,0.0,0
False,,,0,"[{'id': 18, 'name': 'Drama'}]",,953521,tt12526660,fr,Garder ton nom,"Fabrice grew up fascinated by his father. His only way to get his admiration: follow in his footsteps, become the local boss and stick up for their land at all costs. But now, his wife Laetitia is urging him to move on, to break free from his father's grip. Torn by the conflict between his desire for freedom and the fear of losing his father's love, he will fall into a spiral of violence.",0.629,,[],"[{'iso_3166_1': 'FR', 'name': 'France'}]",2021-11-13,0,97,"[{'english_name': 'French', 'iso_639_1': 'fr', 'name': 'Français'}]",Released,,Defend Your Name,False,0.0,0
False,/gM1WB9sbqTdBri5XYtxPz0ectr.jpg,,0,"[{'id': 10749, 'name': 'Romance'}, {'id': 36, 'name': 'History'}, {'id': 18, 'name': 'Drama'}]",,719410,tt10329134,zh,刻在你心底的名字,"In 1987, as martial law ends in Taiwan, Jia-han and Birdy fall in love amid family pressure, homophobia and social stigma.",15.796,/m3y8B4beaYjGltS7G2zltURfaUD.jpg,"[{'id': 114718, 'logo_path': None, 'name': 'Oxygen Film Studio', 'origin_country': 'TW'}]","[{'iso_3166_1': 'TW', 'name': 'Taiwan'}]",2020-09-30,0,118,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Mandarin', 'iso_639_1': 'zh', 'name': '普通话'}]",Released,Who is the one linger in your heart after all these years?,Your Name Engraved Herein,False,8.0,173
False,,,0,"[{'id': 16, 'name': 'Animation'}, {'id': 99, 'name': 'Documentary'}]",,835379,tt15105762,pt,O Teu Nome É,"Animated documentary evoking Gisberta Salce Jr., a transsexual brutally tortured and murdered in Portugal in 2006, through the memories and testimonials of transexual friends and two of the young men involved in her death.",0.6,/pFwtB4PErWWYooNj6QaKwPXUKr0.jpg,[],"[{'iso_3166_1': 'PT', 'name': 'Portugal'}]",2021-07-18,0,25,"[{'english_name': 'Portuguese', 'iso_639_1': 'pt', 'name': 'Português'}]",Released,,Your Name Is,False,8.0,1
False,/66claTulg8SMJ48t0wN1vwEiHmV.jpg,,0,"[{'id': 10752, 'name': 'War'}, {'id': 18, 'name': 'Drama'}]",,294716,tt0177122,en,Pomni Imya Svoye,"Beginning of WWII. Zinaida, a Russian woman, is taken prisoner by the Germans and sent to Auschwitz concentration camp together with several other women. She is imprisoned with her baby son, Gena, who is learning to walk and takes his first steps in the snow, in the concentration camp. They spend a few years together in the camp until they are separated, first within Auschwitz itself, then, for good, when the Germans are losing the war and decide to evacuate.",0.6,/sAs2ir6RTJ5u0dJ6ntOV3SASPnP.jpg,"[{'id': 10941, 'logo_path': None, 'name': 'Zespol Filmowy ""Iluzjon""', 'origin_country': ''}, {'id': 344, 'logo_path': '/xenuUvcunUNpbaDOYGhWZERaym7.png', 'name': 'Mosfilm', 'origin_country': 'SU'}]","[{'iso_3166_1': 'PL', 'name': 'Poland'}, {'iso_3166_1': 'RU', 'name': 'Russia'}, {'iso_3166_1': 'SU', 'name': 'Soviet Union'}]",1974-11-05,0,97,"[{'english_name': 'Russian', 'iso_639_1': 'ru', 'name': 'Pусский'}]",Released,,Remember Your Name,False,6.0,6
False,,,0,[],,956874,tt14144312,fr,Lettres en ton nom,"Robert drives his car along the country roads in the company of his two friends Antoine and Louis. He is obsessed with the incandescent feeling of his childhood love, Hélène. After several years of absence and many letters exchanged, he receives a final letter announcing her return. Passionate and unrestrained, Robert will have to face the resurgent memory, taking with him all forms of reasonable reality.",0.6,/tRSMkCgXwIAD3oLZ1RQMydI8xOv.jpg,[],[],2022-02-27,0,23,"[{'english_name': 'French', 'iso_639_1': 'fr', 'name': 'Français'}]",Released,,Letters in Your Name,False,0.0,0
False,,,0,[],,989138,,es,¿Cuál es tu señal?,"Matias is a boy who suffers from hearing loss, and one day without expecting it while he was looking for a book, fate had something new in store for him when he was introduced to Carlos, a handsome young man who was smitten from the moment he saw him and who makes a good strategy to surprise him and make him call him to ask him out, without knowing that Matias is deaf. What will Carlos' reaction be when he finds out?",0.6,/2D9k2DanRXOdqJZcAgMvxI8fvDM.jpg,[],[],2020-04-14,0,10,"[{'english_name': 'Spanish', 'iso_639_1': 'es', 'name': 'Español'}]",Released,When the gaze is the language of the heart,What's Your Sign Name?,False,0.0,0
False,,,0,"[{'id': 18, 'name': 'Drama'}, {'id': 14, 'name': 'Fantasy'}, {'id': 10749, 'name': 'Romance'}]",,553301,tt7456298,en,Your Name,"Two teenagers discover they are magically and intermittently swapping bodies. When a disaster threatens to upend their lives, they must journey to meet and save their worlds.",41.524,,"[{'id': 11461, 'logo_path': '/p9FoEt5shEKRWRKVIlvFaEmRnun.png', 'name': 'Bad Robot', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",,0,0,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Planned,,Your Name,False,0.0,0
False,/dIWwZW7dJJtqC6CgWzYkNVKIUm8.jpg,,0,"[{'id': 10749, 'name': 'Romance'}, {'id': 16, 'name': 'Animation'}, {'id': 18, 'name': 'Drama'}]",https://www.funimationfilms.com/movie/yourname/,372058,tt5311514,ja,君の名は。,"High schoolers Mitsuha and Taki are complete strangers living separate lives. But one night, they suddenly switch places. Mitsuha wakes up in Taki’s body, and he in hers. This bizarre occurrence continues to happen randomly, and the two must adjust their lives around each other.",107.845,/q719jXXEzOoYaps6babgKnONONX.jpg,"[{'id': 3756, 'logo_path': '/t38uPdbKmyBB8brKKeTFWIwojRz.png', 'name': 'CoMix Wave Films', 'origin_country': 'JP'}, {'id': 882, 'logo_path': '/iDw9Xxok1d9WAM2zFicI8p3khTH.png', 'name': 'TOHO', 'origin_country': 'JP'}, {'id': 2073, 'logo_path': '/6FlTZGliYTN2HaS9Qq6tCdZItWc.png', 'name': 'KADOKAWA', 'origin_country': 'JP'}, {'id': 8157, 'logo_path': '/yHOC2PPmj6j2zzRqwdufCZauFxI.png', 'name': 'East Japan Marketing & Communications', 'origin_country': 'JP'}, {'id': 14602, 'logo_path': '/t9eqx5QCHtu8LxxgYzivqrJAosp.png', 'name': 'AMUSE', 'origin_country': 'JP'}, {'id': 128617, 'logo_path': None, 'name': 'voque ting', 'origin_country': 'JP'}, {'id': 104184, 'logo_path': None, 'name': 'Lawson Entertainment', 'origin_country': 'JP'}, {'id': 3035, 'logo_path': '/oi0rqK6jBfG4TbGuczGlVqFAtPL.png', 'name': '4Kids Entertainment', 'origin_country': 'US'}]","[{'iso_3166_1': 'JP', 'name': 'Japan'}]",2016-08-26,357986087,106,"[{'english_name': 'Japanese', 'iso_639_1': 'ja', 'name': '日本語'}]",Released,"It was almost like seeing something out of a dream, nothing more or less than a breathtaking view.",Your Name.,False,8.521,9591
False,/zvOJawrnmgK0sL293mOXOdLvTXQ.jpg,,4000000,"[{'id': 10749, 'name': 'Romance'}, {'id': 18, 'name': 'Drama'}]",http://sonyclassics.com/callmebyyourname/,398818,tt5726616,en,Call Me by Your Name,"In 1980s Italy, a relationship begins between seventeen-year-old teenage Elio and the older adult man hired as his father's research assistant.",69.898,/mZ4gBdfkhP9tvLH1DO4m4HYtiyi.jpg,"[{'id': 16017, 'logo_path': None, 'name': 'La Cinéfacture', 'origin_country': 'FR'}, {'id': 30666, 'logo_path': '/g8LmDZVFWDRJW72sj0nAj1gh8ac.png', 'name': 'RT Features', 'origin_country': 'BR'}, {'id': 46344, 'logo_path': '/uWNb5rg5RuZwcjJ7XTItXj44Gzm.png', 'name': 'Frenesy Film', 'origin_country': 'IT'}, {'id': 88564, 'logo_path': '/pn3p12IC4Tb0K8reEQyR51pgnvJ.png', 'name': ""Water's End Productions"", 'origin_country': 'US'}, {'id': 88565, 'logo_path': '/AmSa26x5bHWfY1FPwx9eDve7KAk.png', 'name': 'M.Y.R.A. Entertainment', 'origin_country': 'US'}]","[{'iso_3166_1': 'BR', 'name': 'Brazil'}, {'iso_3166_1': 'US', 'name': 'United States of America'}, {'iso_3166_1': 'FR', 'name': 'France'}, {'iso_3166_1': 'IT', 'name': 'Italy'}]",2017-09-01,43143046,132,"[{'english_name': 'French', 'iso_639_1': 'fr', 'name': 'Français'}, {'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Italian', 'iso_639_1': 'it', 'name': 'Italiano'}]",Released,Is it better to speak or die?,Call Me by Your Name,False,8.176,10980
False,,,0,[],,657763,,et,Your Name,"Documents the rehearsals and premiere of Arvo Pärt’s work “Which was the son of…” performed by the Voices of Europe youth choir in Iceland in August 2000, conducted by Thorgerdur Ingolfsdottir",0.841,,[],[],2002-06-01,0,27,[],Released,,Your Name,False,0.0,0
False,,,0,[],,140528,tt0117985,en,Tu nombre envenena mis sueños,"Angel Barciela and the police inspector Francisco Valduque meets after several years in the funeral of Buendía engineer. Both expect to see Julia, the daughter of the deceased and one of those involved in the investigation.",0.883,/5bCNZv4sJsXl6JT02iE4vlI5ver.jpg,[],[],1996-09-25,0,118,[],Released,,Your Name Poisons My Dreams,False,5.2,6
False,,,0,[],,1048567,tt1584085,zh,你的名字就是愛,,0.6,,[],[],1969-01-01,0,0,[],Released,,Love Is Your Name,False,0.0,0
